timestamp,customer_id,campaign_id,uid,user_id,name,gender,age,ip,connected_at,duration,live_cdn_platform,write_count,adore_count,talkable,on_close,os_type,version,ad_id,svtm,video_delay,activity_type,created_at,user_privilege,page_view,app_version,web_version,ad_identifier,utm_source,utm_campaign,utm_content,utm_medium
2023-12-01 14:13:12.763000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,485556,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:08:12.567000 UTC,,replay,2023-12-01 14:13:12.763000 UTC,0,0,,,,,,,
2023-12-01 14:13:09.299000 UTC,141,13754,1048715853866610082|,|,,,,"121.139.200.250, 3.37.236.216",2023-12-01 14:13:03.085000 UTC,6124,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 14:13:09.299000 UTC,0,0,,,,,,,
2023-12-01 14:13:03.027000 UTC,141,13754,1048715853866610082|,|,,,,"121.139.200.250, 13.124.154.181",2023-12-01 14:13:03.085000 UTC,1,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 14:13:03.027000 UTC,0,0,,,,,,,
2023-12-01 14:13:02.654000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,475536,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:08:02.208000 UTC,,replay,2023-12-01 14:13:02.654000 UTC,0,0,,,,,,,
2023-12-01 14:12:52.721000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,465519,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:07:52.836000 UTC,,replay,2023-12-01 14:12:52.721000 UTC,0,0,,,,,,,
2023-12-01 14:12:43.200000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,455991,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:07:43.063000 UTC,,replay,2023-12-01 14:12:43.200000 UTC,0,0,,,,,,,
2023-12-01 14:12:33.102000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,445968,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:07:32.419000 UTC,,replay,2023-12-01 14:12:33.102000 UTC,0,0,,,,,,,
2023-12-01 14:12:23.079000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,435950,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:07:22.389000 UTC,,replay,2023-12-01 14:12:23.079000 UTC,0,0,,,,,,,
2023-12-01 14:12:13.053000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,425932,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:07:12.833000 UTC,,replay,2023-12-01 14:12:13.053000 UTC,0,0,,,,,,,
2023-12-01 14:12:03.121000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,415909,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:07:02.230000 UTC,,replay,2023-12-01 14:12:03.121000 UTC,0,0,,,,,,,
2023-12-01 14:11:53.099000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,405887,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:06:52.887000 UTC,,replay,2023-12-01 14:11:53.099000 UTC,0,0,,,,,,,
2023-12-01 14:11:42.995000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,395870,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:06:42.067000 UTC,,replay,2023-12-01 14:11:42.995000 UTC,0,0,,,,,,,
2023-12-01 14:11:32.976000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,385849,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:06:32.375000 UTC,,replay,2023-12-01 14:11:32.976000 UTC,0,0,,,,,,,
2023-12-01 14:11:23.055000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,375821,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:06:22.899000 UTC,,replay,2023-12-01 14:11:23.055000 UTC,0,0,,,,,,,
2023-12-01 14:11:13.002000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,365801,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:06:12.393000 UTC,,replay,2023-12-01 14:11:13.002000 UTC,0,0,,,,,,,
2023-12-01 14:11:02.916000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,355781,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:06:02.862000 UTC,,replay,2023-12-01 14:11:02.916000 UTC,0,0,,,,,,,
2023-12-01 14:10:52.891000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,345757,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:05:52.364000 UTC,,replay,2023-12-01 14:10:52.891000 UTC,0,0,,,,,,,
2023-12-01 14:10:42.864000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,335735,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:05:42.851000 UTC,,replay,2023-12-01 14:10:42.864000 UTC,0,0,,,,,,,
2023-12-01 14:10:32.914000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,325720,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:05:32.062000 UTC,,replay,2023-12-01 14:10:32.914000 UTC,0,0,,,,,,,
2023-12-01 14:10:22.817000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,315699,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:05:22.870000 UTC,,replay,2023-12-01 14:10:22.817000 UTC,0,0,,,,,,,
2023-12-01 14:10:12.803000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,305676,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:05:12.193000 UTC,,replay,2023-12-01 14:10:12.803000 UTC,0,0,,,,,,,
2023-12-01 14:10:02.886000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,295657,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:05:02.699000 UTC,,replay,2023-12-01 14:10:02.886000 UTC,0,0,,,,,,,
2023-12-01 14:09:52.777000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,285636,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:04:52.916000 UTC,,replay,2023-12-01 14:09:52.777000 UTC,0,0,,,,,,,
2023-12-01 14:09:42.740000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,275615,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:04:42.390000 UTC,,replay,2023-12-01 14:09:42.740000 UTC,0,0,,,,,,,
2023-12-01 14:09:32.770000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,265597,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:04:32.896000 UTC,,replay,2023-12-01 14:09:32.770000 UTC,0,0,,,,,,,
2023-12-01 14:09:22.775000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,255575,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:04:21.899000 UTC,,replay,2023-12-01 14:09:22.775000 UTC,0,0,,,,,,,
2023-12-01 14:09:12.663000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,245570,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:04:12.696000 UTC,,replay,2023-12-01 14:09:12.663000 UTC,0,0,,,,,,,
2023-12-01 14:09:02.728000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,235544,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:04:02.047000 UTC,,replay,2023-12-01 14:09:02.728000 UTC,0,0,,,,,,,
2023-12-01 14:08:52.622000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,225519,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:03:52.360000 UTC,,replay,2023-12-01 14:08:52.622000 UTC,0,0,,,,,,,
2023-12-01 14:08:44.918000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,217760,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:03:42.700000 UTC,,replay,2023-12-01 14:08:44.918000 UTC,0,0,,,,,,,
2023-12-01 14:08:33.089000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,205978,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:03:32.886000 UTC,,replay,2023-12-01 14:08:33.089000 UTC,0,0,,,,,,,
2023-12-01 14:08:23.049000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,195957,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:03:22.396000 UTC,,replay,2023-12-01 14:08:23.049000 UTC,0,0,,,,,,,
2023-12-01 14:08:13.050000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,185928,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:03:12.838000 UTC,,replay,2023-12-01 14:08:13.050000 UTC,0,0,,,,,,,
2023-12-01 14:08:03.075000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,175903,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:03:02.228000 UTC,,replay,2023-12-01 14:08:03.075000 UTC,0,0,,,,,,,
2023-12-01 14:07:52.993000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,165879,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:02:52.869000 UTC,,replay,2023-12-01 14:07:52.993000 UTC,0,0,,,,,,,
2023-12-01 14:07:42.991000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,155806,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:02:42.391000 UTC,,replay,2023-12-01 14:07:42.991000 UTC,0,0,,,,,,,
2023-12-01 14:07:32.949000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,145789,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:02:32.903000 UTC,,replay,2023-12-01 14:07:32.949000 UTC,0,0,,,,,,,
2023-12-01 14:07:23.068000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,135957,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:02:22.061000 UTC,,replay,2023-12-01 14:07:23.068000 UTC,0,0,,,,,,,
2023-12-01 14:07:12.882000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,125751,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:02:12.565000 UTC,,replay,2023-12-01 14:07:12.882000 UTC,0,0,,,,,,,
2023-12-01 14:07:02.906000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,115734,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:02:03.030000 UTC,,replay,2023-12-01 14:07:02.906000 UTC,0,0,,,,,,,
2023-12-01 14:06:52.841000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,105714,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:01:52.665000 UTC,,replay,2023-12-01 14:06:52.841000 UTC,0,0,,,,,,,
2023-12-01 14:06:42.876000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,95691,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:01:42.858000 UTC,,replay,2023-12-01 14:06:42.876000 UTC,0,0,,,,,,,
2023-12-01 14:06:32.852000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,85675,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:01:32.394000 UTC,,replay,2023-12-01 14:06:32.852000 UTC,0,0,,,,,,,
2023-12-01 14:06:22.782000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,75657,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:01:22.688000 UTC,,replay,2023-12-01 14:06:22.782000 UTC,0,0,,,,,,,
2023-12-01 14:06:12.824000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,65636,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:01:12.908000 UTC,,replay,2023-12-01 14:06:12.824000 UTC,0,0,,,,,,,
2023-12-01 14:06:02.779000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,55588,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:01:02.066000 UTC,,replay,2023-12-01 14:06:02.779000 UTC,0,0,,,,,,,
2023-12-01 14:05:58.935000 UTC,141,13754,449649108874665659|,13867964|,aa7981868,u,,"222.239.41.243, 3.37.236.216",2023-12-01 14:05:58.036000 UTC,589,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 14:05:58.935000 UTC,0,0,,,,,,,
2023-12-01 14:05:58.328000 UTC,141,13754,449649108874665659|,13867964|,aa7981868,u,,"222.239.41.243, 13.124.154.181",2023-12-01 14:05:58.036000 UTC,83,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 14:05:58.328000 UTC,0,0,,,,,,,
2023-12-01 14:05:58.246000 UTC,141,13754,449649108874665659|,13867964|,aa7981868,u,,"222.239.41.243, 3.37.236.216",2023-12-01 14:05:58.036000 UTC,4,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 14:05:58.246000 UTC,0,0,,,,,,,
2023-12-01 14:05:58.240000 UTC,141,13754,449649108874665659|,13867964|,aa7981868,u,,"222.239.41.243, 13.124.154.181",2023-12-01 14:05:58.036000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 14:05:58.240000 UTC,0,0,,,,,,,
2023-12-01 14:05:52.864000 UTC,141,13754,449649108874665659|,13867964|,aa7981868,u,,"222.239.41.243, 13.124.154.181",2023-12-01 14:05:35.453000 UTC,17113,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:12.896000 UTC,,replay,2023-12-01 14:05:52.864000 UTC,0,0,,,,,,,
2023-12-01 14:05:52.696000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,45573,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:52.572000 UTC,,replay,2023-12-01 14:05:52.696000 UTC,0,0,,,,,,,
2023-12-01 14:05:43.016000 UTC,141,13754,449649108874665659|,13867964|,aa7981868,u,,"222.239.41.243, 13.124.154.181",2023-12-01 14:05:35.453000 UTC,7104,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 14:05:43.016000 UTC,0,0,,,,,,,
2023-12-01 14:05:42.711000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,35544,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:41.899000 UTC,,replay,2023-12-01 14:05:42.711000 UTC,0,0,,,,,,,
2023-12-01 14:05:35.682000 UTC,141,13754,449649108874665659|,13867964|,aa7981868,u,,"222.239.41.243, 13.124.154.181",2023-12-01 14:05:35.453000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 14:05:35.682000 UTC,0,0,,,,,,,
2023-12-01 14:05:32.631000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,25526,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:32.192000 UTC,,replay,2023-12-01 14:05:32.631000 UTC,0,0,,,,,,,
2023-12-01 14:05:22.616000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,15502,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:22.700000 UTC,,replay,2023-12-01 14:05:22.616000 UTC,0,0,,,,,,,
2023-12-01 14:05:13.170000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,5993,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:12.896000 UTC,,replay,2023-12-01 14:05:13.170000 UTC,0,0,,,,,,,
2023-12-01 14:05:08.139000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,1038,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:07.797000 UTC,,replay,2023-12-01 14:05:08.139000 UTC,0,0,,,,,,,
2023-12-01 14:05:07.177000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:05:07.122000 UTC,4,-,0,1,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 14:05:07.177000 UTC,0,0,,,,,,,
2023-12-01 14:05:07.099000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:05:07.122000 UTC,2,-,0,1,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 14:05:07.099000 UTC,0,0,,,,,,,
2023-12-01 14:05:03.095000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 3.37.236.216",2023-12-01 14:04:55.759000 UTC,7313,-,0,1,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 14:05:03.095000 UTC,0,0,,,,,,,
2023-12-01 14:04:55.738000 UTC,141,13754,392612951561588339|,14254633|,a2516285,u,,"211.168.205.163, 13.124.154.181",2023-12-01 14:04:55.759000 UTC,4,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 14:04:55.738000 UTC,0,0,,,,,,,
2023-12-01 14:00:23.707000 UTC,141,13754,2325242843176353424|,14105258|,b4079787,u,,"49.143.151.182, 13.124.154.181",2023-12-01 14:00:05.404000 UTC,18167,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:12.896000 UTC,,replay,2023-12-01 14:00:23.707000 UTC,0,0,,,,,,,
