timestamp,customer_id,campaign_id,uid,user_id,name,gender,age,ip,connected_at,duration,live_cdn_platform,write_count,adore_count,talkable,on_close,os_type,version,ad_id,svtm,video_delay,activity_type,created_at,user_privilege,page_view,app_version,web_version,ad_identifier,utm_source,utm_campaign,utm_content,utm_medium
2023-12-01 14:00:13.735000 UTC,141,13754,2325242843176353424|,14105258|,b4079787,u,,"49.143.151.182, 3.37.236.216",2023-12-01 14:00:05.404000 UTC,8147,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 14:00:13.735000 UTC,0,0,,,,,,,
2023-12-01 14:00:05.565000 UTC,141,13754,2325242843176353424|,14105258|,b4079787,u,,"49.143.151.182, 13.124.154.181",2023-12-01 14:00:05.404000 UTC,4,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 14:00:05.565000 UTC,0,0,,,,,,,
2023-12-01 13:51:29.078000 UTC,141,13754,453118150872766047|,17516327|,aa699272,u,,"125.135.248.57, 13.124.154.181",2023-12-01 13:51:29.301000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:51:29.078000 UTC,0,0,,,,,,,
2023-12-01 13:47:53.412000 UTC,141,13754,530226450222728214|,13107538|,a8794446,u,,"119.206.135.136, 13.124.154.181",2023-12-01 13:47:53.273000 UTC,3,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:47:53.412000 UTC,0,0,,,,,,,
2023-12-01 13:47:03.360000 UTC,141,13754,392239316988580281|,15337852|,b3441332,u,,"1.240.130.207, 13.124.154.181",2023-12-01 13:46:26.385000 UTC,37439,-,0,0,FALSE,FALSE,a,1.4.2,,2023-11-30 11:00:41.899000 UTC,,replay,2023-12-01 13:47:03.360000 UTC,0,0,,,,,,,
2023-12-01 13:46:53.346000 UTC,141,13754,392239316988580281|,15337852|,b3441332,u,,"1.240.130.207, 13.124.154.181",2023-12-01 13:46:26.385000 UTC,27379,-,0,0,FALSE,FALSE,a,1.4.2,,2023-11-30 11:00:32.192000 UTC,,replay,2023-12-01 13:46:53.346000 UTC,0,0,,,,,,,
2023-12-01 13:46:43.277000 UTC,141,13754,392239316988580281|,15337852|,b3441332,u,,"1.240.130.207, 3.37.236.216",2023-12-01 13:46:26.385000 UTC,17341,-,0,0,FALSE,FALSE,a,1.4.2,,2023-11-30 11:00:22.700000 UTC,,replay,2023-12-01 13:46:43.277000 UTC,0,0,,,,,,,
2023-12-01 13:46:33.728000 UTC,141,13754,392239316988580281|,15337852|,b3441332,u,,"1.240.130.207, 3.37.236.216",2023-12-01 13:46:26.385000 UTC,7805,-,0,0,FALSE,FALSE,a,1.4.2,,2023-11-30 11:00:12.896000 UTC,,replay,2023-12-01 13:46:33.728000 UTC,0,0,,,,,,,
2023-12-01 13:46:26.198000 UTC,141,13754,392239316988580281|,15337852|,b3441332,u,,"1.240.130.207, 13.124.154.181",2023-12-01 13:46:26.385000 UTC,270,-,0,0,FALSE,FALSE,a,1.4.2,,2023-11-30 11:00:05.694000 UTC,,replay,2023-12-01 13:46:26.198000 UTC,0,0,,,,,,,
2023-12-01 13:46:25.887000 UTC,141,13754,392239316988580281|,15337852|,b3441332,u,,"1.240.130.207, 3.37.236.216",2023-12-01 13:46:26.385000 UTC,1,-,0,0,FALSE,FALSE,a,1.4.2,,,,replay,2023-12-01 13:46:25.887000 UTC,0,0,,,,,,,
2023-12-01 13:46:25.872000 UTC,141,13754,392239316988580281|,15337852|,b3441332,u,,"1.240.130.207, 13.124.154.181",2023-12-01 13:46:26.385000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.2,,,,replay,2023-12-01 13:46:25.872000 UTC,0,0,,,,,,,
2023-12-01 13:46:16.950000 UTC,141,13754,392239316988580281|,15337852|,b3441332,u,,"1.240.130.207, 3.37.236.216",2023-12-01 13:46:17.374000 UTC,6,-,0,0,FALSE,FALSE,a,1.4.2,,,,replay,2023-12-01 13:46:16.950000 UTC,0,0,,,,,,,
2023-12-01 13:41:20.809000 UTC,141,13754,2324309859107749515|,21478722|,a4011493,u,,"58.233.225.133, 3.37.236.216",2023-12-01 13:41:21.488000 UTC,4,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:41:20.809000 UTC,0,0,,,,,,,
2023-12-01 13:39:48.649000 UTC,141,13754,2901702774469406237|,|,,,,"118.235.25.80, 3.37.236.216",2023-12-01 13:39:42.101000 UTC,6601,-,0,0,FALSE,FALSE,a,1.4.2,,2023-11-30 11:00:02.388000 UTC,,replay,2023-12-01 13:39:48.649000 UTC,0,0,,,,,,,
2023-12-01 13:39:42.320000 UTC,141,13754,476299064863757001|,11056328|,a8798194,u,,"118.220.253.230, 3.37.236.216",2023-12-01 13:39:42.504000 UTC,3,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:39:42.320000 UTC,0,0,,,,,,,
2023-12-01 13:39:42.037000 UTC,141,13754,2901702774469406237|,|,,,,"118.235.25.80, 3.37.236.216",2023-12-01 13:39:42.101000 UTC,3,-,0,0,FALSE,FALSE,a,1.4.2,,,,replay,2023-12-01 13:39:42.037000 UTC,0,0,,,,,,,
2023-12-01 13:39:07.806000 UTC,141,13754,2324309859107749515|,21478722|,a4011493,u,,"58.233.225.133, 13.124.154.181",2023-12-01 13:39:00.573000 UTC,7916,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 13:39:07.806000 UTC,0,0,,,,,,,
2023-12-01 13:38:59.901000 UTC,141,13754,2324309859107749515|,21478722|,a4011493,u,,"58.233.225.133, 3.37.236.216",2023-12-01 13:39:00.573000 UTC,4,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:38:59.901000 UTC,0,0,,,,,,,
2023-12-01 13:29:45.220000 UTC,141,13754,575489717644021954|,20341564|,b2748682,u,,"121.189.123.119, 3.37.236.216",2023-12-01 13:29:45.956000 UTC,5,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:29:45.220000 UTC,0,0,,,,,,,
2023-12-01 13:21:43.228000 UTC,141,13754,2325241298196086348|,21737437|,a6590057,u,,"175.118.5.189, 13.124.154.181",2023-12-01 13:21:43.126000 UTC,2,-,0,0,FALSE,FALSE,i,1.5.0,,,,replay,2023-12-01 13:21:43.228000 UTC,0,0,,,,,,,
2023-12-01 13:19:41.403000 UTC,141,13754,385781271823831220|,7027527|,a9417832,u,,"210.223.102.72, 3.37.236.216",2023-12-01 13:19:33.556000 UTC,7312,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 13:19:41.403000 UTC,0,0,,,,,,,
2023-12-01 13:19:34.177000 UTC,141,13754,385781271823831220|,7027527|,a9417832,u,,"210.223.102.72, 3.37.236.216",2023-12-01 13:19:33.556000 UTC,3,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:19:34.177000 UTC,0,0,,,,,,,
2023-12-01 13:17:57.611000 UTC,141,13754,2325180783717661621|,21579388|,aba6444447,u,,"116.41.46.219, 3.37.236.216",2023-12-01 13:17:21.039000 UTC,36848,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:32.192000 UTC,,replay,2023-12-01 13:17:57.611000 UTC,0,0,,,,,,,
2023-12-01 13:17:47.522000 UTC,141,13754,2325180783717661621|,21579388|,aba6444447,u,,"116.41.46.219, 13.124.154.181",2023-12-01 13:17:21.039000 UTC,26822,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:22.700000 UTC,,replay,2023-12-01 13:17:47.522000 UTC,0,0,,,,,,,
2023-12-01 13:17:37.570000 UTC,141,13754,2325180783717661621|,21579388|,aba6444447,u,,"116.41.46.219, 3.37.236.216",2023-12-01 13:17:21.039000 UTC,16800,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:11.891000 UTC,,replay,2023-12-01 13:17:37.570000 UTC,0,0,,,,,,,
2023-12-01 13:17:27.726000 UTC,141,13754,2325180783717661621|,21579388|,aba6444447,u,,"116.41.46.219, 3.37.236.216",2023-12-01 13:17:21.039000 UTC,6794,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 13:17:27.726000 UTC,0,0,,,,,,,
2023-12-01 13:17:20.779000 UTC,141,13754,2325180783717661621|,21579388|,aba6444447,u,,"116.41.46.219, 3.37.236.216",2023-12-01 13:17:21.039000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:17:20.779000 UTC,0,0,,,,,,,
2023-12-01 13:15:15.439000 UTC,141,13459,1603509330896876|,17084873|,a1225894,u,,"1.241.80.42, 13.124.154.181",2023-12-01 13:14:58.674000 UTC,16654,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-23 10:59:16.364000 UTC,,replay,2023-12-01 13:15:15.439000 UTC,0,0,,,,,,,
2023-12-01 13:15:05.474000 UTC,141,13459,1603509330896876|,17084873|,a1225894,u,,"1.241.80.42, 3.37.236.216",2023-12-01 13:14:58.674000 UTC,6630,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-23 10:59:06.352000 UTC,,replay,2023-12-01 13:15:05.474000 UTC,0,0,,,,,,,
2023-12-01 13:15:03.644000 UTC,141,13754,2323963865266485802|,21415312|,a5343571,u,,"180.69.196.206, 3.37.236.216",2023-12-01 13:15:03.155000 UTC,3,-,0,0,FALSE,FALSE,w,99.0.0,,,,replay,2023-12-01 13:15:03.644000 UTC,0,0,,,,,,,
2023-12-01 13:14:58.864000 UTC,141,13459,1603509330896876|,17084873|,a1225894,u,,"1.241.80.42, 3.37.236.216",2023-12-01 13:14:58.674000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:14:58.864000 UTC,0,0,,,,,,,
2023-12-01 13:14:57.350000 UTC,141,13754,502426771485422694|,11598962|,a9851609,u,,"119.64.198.68, 3.37.236.216",2023-12-01 13:14:59.410000 UTC,3,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:14:57.350000 UTC,0,0,,,,,,,
2023-12-01 13:12:45.447000 UTC,141,13754,2901701689587506717|,|,,,,"106.101.197.101, 13.124.154.181",2023-12-01 13:12:45.293000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:12:45.447000 UTC,0,0,,,,,,,
2023-12-01 13:08:48.349000 UTC,141,13754,397467825826811328|,3856412|,aa8568638,u,,"115.22.214.244, 3.37.236.216",2023-12-01 13:08:12.587000 UTC,36515,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:32.192000 UTC,,replay,2023-12-01 13:08:48.349000 UTC,0,0,,,,,,,
2023-12-01 13:08:38.342000 UTC,141,13754,397467825826811328|,3856412|,aa8568638,u,,"115.22.214.244, 13.124.154.181",2023-12-01 13:08:12.587000 UTC,26452,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:22.700000 UTC,,replay,2023-12-01 13:08:38.342000 UTC,0,0,,,,,,,
2023-12-01 13:08:28.210000 UTC,141,13754,397467825826811328|,3856412|,aa8568638,u,,"115.22.214.244, 3.37.236.216",2023-12-01 13:08:12.587000 UTC,16313,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:12.896000 UTC,,replay,2023-12-01 13:08:28.210000 UTC,0,0,,,,,,,
2023-12-01 13:08:18.531000 UTC,141,13754,397467825826811328|,3856412|,aa8568638,u,,"115.22.214.244, 13.124.154.181",2023-12-01 13:08:12.587000 UTC,6672,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 13:08:18.531000 UTC,0,0,,,,,,,
2023-12-01 13:08:11.907000 UTC,141,13754,397467825826811328|,3856412|,aa8568638,u,,"115.22.214.244, 3.37.236.216",2023-12-01 13:08:12.587000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:08:11.907000 UTC,0,0,,,,,,,
2023-12-01 13:01:56.778000 UTC,141,13754,542408318779050731|,19370969|,a6612760,u,,"14.47.103.248, 13.124.154.181",2023-12-01 13:01:31.504000 UTC,26183,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:22.700000 UTC,,replay,2023-12-01 13:01:56.778000 UTC,0,0,,,,,,,
2023-12-01 13:01:46.592000 UTC,141,13754,542408318779050731|,19370969|,a6612760,u,,"14.47.103.248, 13.124.154.181",2023-12-01 13:01:31.504000 UTC,15924,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:12.896000 UTC,,replay,2023-12-01 13:01:46.592000 UTC,0,0,,,,,,,
2023-12-01 13:01:36.877000 UTC,141,13754,542408318779050731|,19370969|,a6612760,u,,"14.47.103.248, 3.37.236.216",2023-12-01 13:01:31.504000 UTC,6246,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 13:01:36.877000 UTC,0,0,,,,,,,
2023-12-01 13:01:30.594000 UTC,141,13754,542408318779050731|,19370969|,a6612760,u,,"14.47.103.248, 13.124.154.181",2023-12-01 13:01:31.504000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 13:01:30.594000 UTC,0,0,,,,,,,
2023-12-01 13:00:27.011000 UTC,141,13754,525070659342010067|,18815936|,aa4218725,u,,"122.43.204.161, 13.124.154.181",2023-12-01 12:59:46.942000 UTC,38806,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:33.216000 UTC,,replay,2023-12-01 13:00:27.011000 UTC,0,0,,,,,,,
2023-12-01 13:00:15.361000 UTC,141,13754,525070659342010067|,18815936|,aa4218725,u,,"122.43.204.161, 3.37.236.216",2023-12-01 12:59:46.942000 UTC,27121,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:22.700000 UTC,,replay,2023-12-01 13:00:15.361000 UTC,0,0,,,,,,,
2023-12-01 13:00:05.335000 UTC,141,13754,525070659342010067|,18815936|,aa4218725,u,,"122.43.204.161, 3.37.236.216",2023-12-01 12:59:46.942000 UTC,17061,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:12.896000 UTC,,replay,2023-12-01 13:00:05.335000 UTC,0,0,,,,,,,
2023-12-01 12:59:55.190000 UTC,141,13754,525070659342010067|,18815936|,aa4218725,u,,"122.43.204.161, 3.37.236.216",2023-12-01 12:59:46.942000 UTC,6905,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 12:59:55.190000 UTC,0,0,,,,,,,
2023-12-01 12:59:48.204000 UTC,141,13754,525070659342010067|,18815936|,aa4218725,u,,"122.43.204.161, 13.124.154.181",2023-12-01 12:59:46.942000 UTC,7,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:59:48.204000 UTC,0,0,,,,,,,
2023-12-01 12:54:54.227000 UTC,141,13258,392649190079691278|,12436679|,a5087380,u,,"118.235.24.200, 13.124.154.181",2023-12-01 12:54:47.995000 UTC,5495,-,0,0,FALSE,FALSE,w,99.0.0,,2023-11-15 11:29:14.141000 UTC,,replay,2023-12-01 12:54:54.227000 UTC,0,0,,,,,,,
2023-12-01 12:54:48.685000 UTC,141,13258,392649190079691278|,12436679|,a5087380,u,,"118.235.24.200, 13.124.154.181",2023-12-01 12:54:47.995000 UTC,3,-,0,0,FALSE,FALSE,w,99.0.0,,,,replay,2023-12-01 12:54:48.685000 UTC,0,0,,,,,,,
2023-12-01 12:53:51.854000 UTC,141,13754,2901700908708765182|,|,,,,"118.235.2.150, 13.124.154.181",2023-12-01 12:53:21.517000 UTC,29957,-,0,0,FALSE,FALSE,w,99.0.0,,2023-11-30 11:01:34.530000 UTC,,replay,2023-12-01 12:53:51.854000 UTC,0,0,,,,,,,
2023-12-01 12:53:41.866000 UTC,141,13754,2901700908708765182|,|,,,,"118.235.2.150, 3.37.236.216",2023-12-01 12:53:21.517000 UTC,19927,-,0,0,FALSE,FALSE,w,99.0.0,,2023-11-30 11:01:24.696000 UTC,,replay,2023-12-01 12:53:41.866000 UTC,0,0,,,,,,,
2023-12-01 12:53:36.995000 UTC,141,13754,2901700908708765182|,|,,,,"118.235.2.150, 3.37.236.216",2023-12-01 12:53:21.517000 UTC,15119,-,0,0,FALSE,FALSE,w,99.0.0,,2023-11-30 11:01:19.369000 UTC,,replay,2023-12-01 12:53:36.995000 UTC,0,0,,,,,,,
2023-12-01 12:53:33.862000 UTC,141,13754,2901700908708765182|,|,,,,"118.235.2.150, 3.37.236.216",2023-12-01 12:53:21.517000 UTC,11895,-,0,0,FALSE,FALSE,w,99.0.0,,2023-11-30 11:05:28.896000 UTC,,replay,2023-12-01 12:53:33.862000 UTC,0,0,,,,,,,
2023-12-01 12:53:27.266000 UTC,141,13754,2901700908708765182|,|,,,,"118.235.2.150, 3.37.236.216",2023-12-01 12:53:21.517000 UTC,5372,-,0,0,FALSE,FALSE,w,99.0.0,,2023-11-30 10:59:59.362000 UTC,,replay,2023-12-01 12:53:27.266000 UTC,0,0,,,,,,,
2023-12-01 12:53:22.204000 UTC,141,13754,2901700908708765182|,|,,,,"118.235.2.150, 3.37.236.216",2023-12-01 12:53:21.517000 UTC,3,-,0,0,FALSE,FALSE,w,99.0.0,,,,replay,2023-12-01 12:53:22.204000 UTC,0,0,,,,,,,
2023-12-01 12:53:00.517000 UTC,141,13754,2901700868107902459|,|,,,,"118.235.2.150, 3.37.236.216",2023-12-01 12:52:41.476000 UTC,18582,-,0,0,FALSE,FALSE,w,99.0.0,,,,replay,2023-12-01 12:53:00.517000 UTC,0,0,,,,,,,
2023-12-01 12:52:48.232000 UTC,141,13754,2901700868107902459|,|,,,,"118.235.2.150, 3.37.236.216",2023-12-01 12:52:41.476000 UTC,6318,-,0,0,FALSE,FALSE,w,99.0.0,,,,replay,2023-12-01 12:52:48.232000 UTC,0,0,,,,,,,
2023-12-01 12:52:46.444000 UTC,141,13754,2901700868107902459|,|,,,,"118.235.2.150, 3.37.236.216",2023-12-01 12:52:41.476000 UTC,4534,-,0,0,FALSE,FALSE,w,99.0.0,,,,replay,2023-12-01 12:52:46.444000 UTC,0,0,,,,,,,
2023-12-01 12:52:21.503000 UTC,141,13754,2901700868107902459|,|,,,,"118.235.2.150, 13.124.154.181",2023-12-01 12:52:21.087000 UTC,3,-,0,0,FALSE,FALSE,w,99.0.0,,,,replay,2023-12-01 12:52:21.503000 UTC,0,0,,,,,,,
2023-12-01 12:47:24.771000 UTC,141,13459,2325178516578908604|,21460820|,a7272176,u,,"112.185.9.31, 13.124.154.181",2023-12-01 12:46:46.855000 UTC,37702,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-23 10:59:36.543000 UTC,,replay,2023-12-01 12:47:24.771000 UTC,0,0,,,,,,,
2023-12-01 12:47:14.541000 UTC,141,13459,2325178516578908604|,21460820|,a7272176,u,,"112.185.9.31, 3.37.236.216",2023-12-01 12:46:46.855000 UTC,27542,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-23 10:59:26.553000 UTC,,replay,2023-12-01 12:47:14.541000 UTC,0,0,,,,,,,
2023-12-01 12:47:04.528000 UTC,141,13459,2325178516578908604|,21460820|,a7272176,u,,"112.185.9.31, 3.37.236.216",2023-12-01 12:46:46.855000 UTC,17445,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-23 10:59:16.364000 UTC,,replay,2023-12-01 12:47:04.528000 UTC,0,0,,,,,,,
2023-12-01 12:46:54.775000 UTC,141,13459,2325178516578908604|,21460820|,a7272176,u,,"112.185.9.31, 13.124.154.181",2023-12-01 12:46:46.855000 UTC,7770,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-23 10:59:06.352000 UTC,,replay,2023-12-01 12:46:54.775000 UTC,0,0,,,,,,,
2023-12-01 12:46:47.062000 UTC,141,13459,2325178516578908604|,21460820|,a7272176,u,,"112.185.9.31, 13.124.154.181",2023-12-01 12:46:46.855000 UTC,5,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:46:47.062000 UTC,0,0,,,,,,,
2023-12-01 12:44:08.887000 UTC,141,13754,494350190443829622|,17699457|,aa3742491,u,,"175.124.73.240, 3.37.236.216",2023-12-01 12:44:03.683000 UTC,4960,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:24.837000 UTC,,replay,2023-12-01 12:44:08.887000 UTC,0,0,,,,,,,
2023-12-01 12:44:04.091000 UTC,141,13754,494350190443829622|,17699457|,aa3742491,u,,"175.124.73.240, 13.124.154.181",2023-12-01 12:44:03.683000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:44:04.091000 UTC,0,0,,,,,,,
2023-12-01 12:44:04.076000 UTC,141,13754,494350190443829622|,17699457|,aa3742491,u,,"175.124.73.240, 3.37.236.216",2023-12-01 12:44:03.683000 UTC,3,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:44:04.076000 UTC,0,0,,,,,,,
2023-12-01 12:43:56.308000 UTC,141,13754,494350190443829622|,17699457|,aa3742491,u,,"175.124.73.240, 13.124.154.181",2023-12-01 12:43:39.466000 UTC,16644,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:11.891000 UTC,,replay,2023-12-01 12:43:56.308000 UTC,0,0,,,,,,,
2023-12-01 12:43:46.547000 UTC,141,13754,494350190443829622|,17699457|,aa3742491,u,,"175.124.73.240, 3.37.236.216",2023-12-01 12:43:39.466000 UTC,6620,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 12:43:46.547000 UTC,0,0,,,,,,,
