timestamp,customer_id,campaign_id,uid,user_id,name,gender,age,ip,connected_at,duration,live_cdn_platform,write_count,adore_count,talkable,on_close,os_type,version,ad_id,svtm,video_delay,activity_type,created_at,user_privilege,page_view,app_version,web_version,ad_identifier,utm_source,utm_campaign,utm_content,utm_medium
2023-12-01 12:43:39.673000 UTC,141,13754,494350190443829622|,17699457|,aa3742491,u,,"175.124.73.240, 13.124.154.181",2023-12-01 12:43:39.466000 UTC,1,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:43:39.673000 UTC,0,0,,,,,,,
2023-12-01 12:36:55.510000 UTC,141,13754,465896151762627960|,16222258|,a8880162,u,,"106.101.194.222, 13.124.154.181",2023-12-01 12:36:54.962000 UTC,3,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:36:55.510000 UTC,0,0,,,,,,,
2023-12-01 12:36:55.492000 UTC,141,13754,465896151762627960|,16222258|,a8880162,u,,"106.101.194.222, 3.37.236.216",2023-12-01 12:36:54.962000 UTC,1,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:36:55.492000 UTC,0,0,,,,,,,
2023-12-01 12:36:44.167000 UTC,141,13754,465896151762627960|,16222258|,a8880162,u,,"106.101.194.222, 3.37.236.216",2023-12-01 12:36:26.474000 UTC,17246,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:12.896000 UTC,,replay,2023-12-01 12:36:44.167000 UTC,0,0,,,,,,,
2023-12-01 12:36:34.118000 UTC,141,13754,465896151762627960|,16222258|,a8880162,u,,"106.101.194.222, 13.124.154.181",2023-12-01 12:36:26.474000 UTC,7180,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.388000 UTC,,replay,2023-12-01 12:36:34.118000 UTC,0,0,,,,,,,
2023-12-01 12:36:27.016000 UTC,141,13754,465896151762627960|,16222258|,a8880162,u,,"106.101.194.222, 3.37.236.216",2023-12-01 12:36:26.474000 UTC,3,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:36:27.016000 UTC,0,0,,,,,,,
2023-12-01 12:35:59.608000 UTC,141,13754,559806180840436835|,20463770|,a6804439,u,,"112.184.242.22, 13.124.154.181",2023-12-01 12:35:59.132000 UTC,7,-,0,2,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:35:59.608000 UTC,0,0,,,,,,,
2023-12-01 12:35:32.032000 UTC,141,13754,2325179840032601851|,13520425|,aba7314444,u,,"115.20.148.87, 3.37.236.216",2023-12-01 12:35:22.966000 UTC,9095,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 12:35:32.032000 UTC,0,0,,,,,,,
2023-12-01 12:35:22.929000 UTC,141,13754,2325179840032601851|,13520425|,aba7314444,u,,"115.20.148.87, 3.37.236.216",2023-12-01 12:35:22.966000 UTC,10,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:35:22.929000 UTC,0,0,,,,,,,
2023-12-01 12:31:59.564000 UTC,141,13458,518147641017373071|,18256609|,aba6444447,u,,"118.235.11.195, 13.124.154.181",2023-12-01 12:31:59.863000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:31:59.564000 UTC,0,0,,,,,,,
2023-12-01 12:29:49.749000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,260427,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:40:48.126000 UTC,,replay,2023-12-01 12:29:49.749000 UTC,0,0,,,,,,,
2023-12-01 12:29:48.759000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,259436,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:40:48.126000 UTC,,replay,2023-12-01 12:29:48.759000 UTC,0,0,,,,,,,
2023-12-01 12:29:47.769000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,258502,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:40:48.126000 UTC,,replay,2023-12-01 12:29:47.769000 UTC,0,0,,,,,,,
2023-12-01 12:29:45.664000 UTC,141,13754,531402817807271380|,19820837|,bb2574175,u,,"119.149.136.62, 13.124.154.181",2023-12-01 12:29:38.563000 UTC,6660,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 12:29:45.664000 UTC,0,0,,,,,,,
2023-12-01 12:29:44.988000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,255730,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:38:41.558000 UTC,,replay,2023-12-01 12:29:44.988000 UTC,0,0,,,,,,,
2023-12-01 12:29:44.192000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,254920,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:38:41.558000 UTC,,replay,2023-12-01 12:29:44.192000 UTC,0,0,,,,,,,
2023-12-01 12:29:39.497000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,250162,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:43:35.823000 UTC,,replay,2023-12-01 12:29:39.497000 UTC,0,0,,,,,,,
2023-12-01 12:29:39.054000 UTC,141,13754,531402817807271380|,19820837|,bb2574175,u,,"119.149.136.62, 13.124.154.181",2023-12-01 12:29:38.563000 UTC,6,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:29:39.054000 UTC,0,0,,,,,,,
2023-12-01 12:29:34.782000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,245452,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:41:58.161000 UTC,,replay,2023-12-01 12:29:34.782000 UTC,0,0,,,,,,,
2023-12-01 12:29:30.754000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,241409,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:36:37.291000 UTC,,replay,2023-12-01 12:29:30.754000 UTC,0,0,,,,,,,
2023-12-01 12:29:26.925000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,237552,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:36:33.129000 UTC,,replay,2023-12-01 12:29:26.925000 UTC,0,0,,,,,,,
2023-12-01 12:29:21.363000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,232077,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:34:53.934000 UTC,,replay,2023-12-01 12:29:21.363000 UTC,0,0,,,,,,,
2023-12-01 12:29:18.193000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,228733,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:30:52.094000 UTC,,replay,2023-12-01 12:29:18.193000 UTC,0,0,,,,,,,
2023-12-01 12:29:12.812000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,223531,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:30:46.471000 UTC,,replay,2023-12-01 12:29:12.812000 UTC,0,0,,,,,,,
2023-12-01 12:29:07.066000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,217724,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:24:33.625000 UTC,,replay,2023-12-01 12:29:07.066000 UTC,0,0,,,,,,,
2023-12-01 12:29:06.055000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,216707,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:17:25.251000 UTC,,replay,2023-12-01 12:29:06.055000 UTC,0,0,,,,,,,
2023-12-01 12:29:04.916000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,215521,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:17:24.243000 UTC,,replay,2023-12-01 12:29:04.916000 UTC,0,0,,,,,,,
2023-12-01 12:28:59.327000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,209999,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:21:14.959000 UTC,,replay,2023-12-01 12:28:59.327000 UTC,0,0,,,,,,,
2023-12-01 12:28:51.862000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,202506,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:21:07.583000 UTC,,replay,2023-12-01 12:28:51.862000 UTC,0,0,,,,,,,
2023-12-01 12:28:41.876000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,192498,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:20:57.961000 UTC,,replay,2023-12-01 12:28:41.876000 UTC,0,0,,,,,,,
2023-12-01 12:28:31.826000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,182484,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:20:47.249000 UTC,,replay,2023-12-01 12:28:31.826000 UTC,0,0,,,,,,,
2023-12-01 12:28:21.838000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,172479,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:20:37.767000 UTC,,replay,2023-12-01 12:28:21.838000 UTC,0,0,,,,,,,
2023-12-01 12:28:15.934000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,166524,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:24:28.417000 UTC,,replay,2023-12-01 12:28:15.934000 UTC,0,0,,,,,,,
2023-12-01 12:28:09.242000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,159964,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:24:22.117000 UTC,,replay,2023-12-01 12:28:09.242000 UTC,0,0,,,,,,,
2023-12-01 12:27:59.321000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,149954,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:24:11.587000 UTC,,replay,2023-12-01 12:27:59.321000 UTC,0,0,,,,,,,
2023-12-01 12:27:49.272000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,139939,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:24:01.851000 UTC,,replay,2023-12-01 12:27:49.272000 UTC,0,0,,,,,,,
2023-12-01 12:27:39.251000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,129921,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:23:51.184000 UTC,,replay,2023-12-01 12:27:39.251000 UTC,0,0,,,,,,,
2023-12-01 12:27:29.162000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,119911,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:23:41.851000 UTC,,replay,2023-12-01 12:27:29.162000 UTC,0,0,,,,,,,
2023-12-01 12:27:19.161000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,109904,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:23:31.159000 UTC,,replay,2023-12-01 12:27:19.161000 UTC,0,0,,,,,,,
2023-12-01 12:27:09.230000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,99892,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:23:21.490000 UTC,,replay,2023-12-01 12:27:09.230000 UTC,0,0,,,,,,,
2023-12-01 12:26:59.142000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,89888,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:23:12.024000 UTC,,replay,2023-12-01 12:26:59.142000 UTC,0,0,,,,,,,
2023-12-01 12:26:49.143000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,79878,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:23:02.011000 UTC,,replay,2023-12-01 12:26:49.143000 UTC,0,0,,,,,,,
2023-12-01 12:26:43.624000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,74350,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:14:28.627000 UTC,,replay,2023-12-01 12:26:43.624000 UTC,0,0,,,,,,,
2023-12-01 12:26:38.099000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,68772,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:01:04.372000 UTC,,replay,2023-12-01 12:26:38.099000 UTC,0,0,,,,,,,
2023-12-01 12:26:35.744000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,66362,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:01:02.066000 UTC,,replay,2023-12-01 12:26:35.744000 UTC,0,0,,,,,,,
2023-12-01 12:26:25.697000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,56352,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:52.572000 UTC,,replay,2023-12-01 12:26:25.697000 UTC,0,0,,,,,,,
2023-12-01 12:26:15.619000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,46232,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:41.899000 UTC,,replay,2023-12-01 12:26:15.619000 UTC,0,0,,,,,,,
2023-12-01 12:26:05.518000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,36167,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:32.192000 UTC,,replay,2023-12-01 12:26:05.518000 UTC,0,0,,,,,,,
2023-12-01 12:25:55.516000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 3.37.236.216",2023-12-01 12:25:29.475000 UTC,26152,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:22.700000 UTC,,replay,2023-12-01 12:25:55.516000 UTC,0,0,,,,,,,
2023-12-01 12:25:45.495000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,16136,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:11.891000 UTC,,replay,2023-12-01 12:25:45.495000 UTC,0,0,,,,,,,
2023-12-01 12:25:35.960000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,6574,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 12:25:35.960000 UTC,0,0,,,,,,,
2023-12-01 12:25:29.334000 UTC,141,13754,404414763159344903|,11162366|,a3323788,u,,"211.204.242.212, 13.124.154.181",2023-12-01 12:25:29.475000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:25:29.334000 UTC,0,0,,,,,,,
2023-12-01 12:20:22.018000 UTC,141,13458,2325238827717467591|,12347186|,b3755398,u,,"58.125.100.151, 13.124.154.181",2023-12-01 12:20:21.969000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:20:22.018000 UTC,0,0,,,,,,,
2023-12-01 12:15:37.206000 UTC,141,13754,432245227282606984|,17007979|,,u,,"220.94.194.184, 3.37.236.216",2023-12-01 12:15:36.856000 UTC,3,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:15:37.206000 UTC,0,0,,,,,,,
2023-12-01 12:12:14.719000 UTC,141,13458,518147641017373071|,18256609|,aba6444447,u,,"118.235.11.195, 3.37.236.216",2023-12-01 12:12:07.687000 UTC,7209,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-21 11:00:07.234000 UTC,,replay,2023-12-01 12:12:14.719000 UTC,0,0,,,,,,,
2023-12-01 12:12:07.349000 UTC,141,13458,518147641017373071|,18256609|,aba6444447,u,,"118.235.11.195, 13.124.154.181",2023-12-01 12:12:07.687000 UTC,3,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:12:07.349000 UTC,0,0,,,,,,,
2023-12-01 12:10:51.357000 UTC,141,13754,539499451246324994|,15334260|,aba3822302,u,,"211.106.50.177, 13.124.154.181",2023-12-01 12:10:45.057000 UTC,6131,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 12:10:51.357000 UTC,0,0,,,,,,,
2023-12-01 12:10:45.184000 UTC,141,13754,539499451246324994|,15334260|,aba3822302,u,,"211.106.50.177, 3.37.236.216",2023-12-01 12:10:45.057000 UTC,1,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:10:45.184000 UTC,0,0,,,,,,,
2023-12-01 12:08:34.240000 UTC,141,13754,2898682528972796731|,|,,,,"223.38.33.217, 13.124.154.181",2023-12-01 12:08:07.415000 UTC,26622,-,0,0,FALSE,FALSE,a,1.4.2,,2023-11-30 11:00:22.700000 UTC,,replay,2023-12-01 12:08:34.240000 UTC,0,0,,,,,,,
2023-12-01 12:08:24.305000 UTC,141,13754,2898682528972796731|,|,,,,"223.38.33.217, 13.124.154.181",2023-12-01 12:08:07.415000 UTC,16605,-,0,0,FALSE,FALSE,a,1.4.2,,2023-11-30 11:00:12.896000 UTC,,replay,2023-12-01 12:08:24.305000 UTC,0,0,,,,,,,
2023-12-01 12:08:14.230000 UTC,141,13754,2898682528972796731|,|,,,,"223.38.33.217, 3.37.236.216",2023-12-01 12:08:07.415000 UTC,6589,-,0,0,FALSE,FALSE,a,1.4.2,,2023-11-30 11:00:02.388000 UTC,,replay,2023-12-01 12:08:14.230000 UTC,0,0,,,,,,,
2023-12-01 12:08:07.614000 UTC,141,13754,2898682528972796731|,|,,,,"223.38.33.217, 3.37.236.216",2023-12-01 12:08:07.415000 UTC,1,-,0,0,FALSE,FALSE,a,1.4.2,,,,replay,2023-12-01 12:08:07.614000 UTC,0,0,,,,,,,
2023-12-01 12:08:04.363000 UTC,141,13754,1103257553565356130|,|,,,,"175.201.209.178, 13.124.154.181",2023-12-01 12:08:01.626000 UTC,5758,-,0,0,FALSE,FALSE,w,99.0.0,,2023-11-30 11:00:02.685000 UTC,,replay,2023-12-01 12:08:04.363000 UTC,0,0,,,,,,,
2023-12-01 12:07:58.577000 UTC,141,13754,1103257553565356130|,|,,,,"175.201.209.178, 13.124.154.181",2023-12-01 12:08:01.626000 UTC,5,-,0,0,FALSE,FALSE,w,99.0.0,,,,replay,2023-12-01 12:07:58.577000 UTC,0,0,,,,,,,
2023-12-01 12:05:56.815000 UTC,141,13754,2325177675503313913|,12372499|,b3320139,u,,"182.229.40.118, 13.124.154.181",2023-12-01 12:05:55.729000 UTC,641,-,0,0,FALSE,FALSE,a,1.4.9,,2023-11-30 11:00:03.690000 UTC,,replay,2023-12-01 12:05:56.815000 UTC,0,0,,,,,,,
2023-12-01 12:05:56.295000 UTC,141,13754,2325177675503313913|,12372499|,b3320139,u,,"182.229.40.118, 3.37.236.216",2023-12-01 12:05:55.729000 UTC,2,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:05:56.295000 UTC,0,0,,,,,,,
2023-12-01 12:05:56.268000 UTC,141,13754,2325177675503313913|,12372499|,b3320139,u,,"182.229.40.118, 13.124.154.181",2023-12-01 12:05:55.729000 UTC,1,-,0,0,FALSE,FALSE,a,1.4.9,,,,replay,2023-12-01 12:05:56.268000 UTC,0,0,,,,,,,
