,0
64070,46872.56240932463
64071,27376.24271851746
64072,27376.24271840229
64073,27376.242718432273
64074,27376.242718422152
74104,26239.248888503054
74105,31098.297039406978
74106,31098.297039381603
74107,26239.248888493596
74108,41444.30502567422
74110,38639.32783950139
74111,47449.72593251402
74113,112548.17500178702
74114,31098.29703939349
74115,27480.410438600622
74116,38749.79569476463
74117,27289.79129188352
74118,27289.79129188352
74119,27289.79129188352
74120,27289.79129188352
74121,26239.248888503338
74122,27342.768642158226
74123,27342.768642158226
74125,27342.768642158226
74126,27342.768642158226
74127,27342.768642158226
74128,27338.047442821487
74129,27338.047442821487
74130,27338.047442821487
74131,27338.047442821487
74132,38710.23838409217
74613,60817.083281059706
77769,23154.12414312616
77771,23154.12414312616
78671,53507.76869858311
78672,56240.94807862819
78673,48170.21829985081
78674,-128392.74196670575
78676,-128392.74196670575
78679,23154.77976397499
78680,23154.77976397499
78682,53189.821112131045
78683,38630.69527233821
78684,53189.821112131045
78685,182368.2103667549
78686,191183.14112173778
78687,180541.02564458788
78688,180541.02564458817
78689,58772.25826692597
78691,285823.10286450014
78693,-142078.35307032336
78694,-159104.5334599563
78695,-156601.9601071172
78696,-14362.92612996808
78697,90463.39980612998
78698,39887.499097265856
78699,39887.499097265856
78700,39887.499097265856
78701,39887.499097265856
78702,39887.499097265856
78746,26878.68773345426
78747,38033.30206993494
78748,38033.30206993494
78749,26878.68773345426
78750,38033.30206993494
78751,26878.68773345426
78756,49403.92162321179
78757,49403.92162321179
78758,49403.92162321179
78759,29166.744429202197
78760,49403.92162321179
78761,49403.92162321179
78762,29166.744429202197
78763,29166.744429202197
78764,37947.67757509579
78765,24860.31108200208
78766,24860.31108200208
78767,24860.31108200208
78769,26316.78410387459
78770,26316.78410387459
78771,26316.78410387459
78772,26316.78410387459
78773,26316.78410387459
78876,35665.487875146995
78877,35665.487875146995
78878,35665.487875146995
78879,35665.487875146995
78880,35665.487875146995
78881,25412.440987032584
78882,35665.487875146995
78883,35665.487875146995
78884,35665.487875146995
79297,112619.28192558678
79298,112619.28192558678
79299,112619.28192558678
79300,112619.28192558678
79303,112619.28192558678
79304,102483.19595529576
79305,18130.15614311937
79306,102483.19595529576
79307,102483.19595529576
79308,44745.97234175757
79310,391841.8640044435
79313,56218.29295702124
79326,330739.1580983192
79328,233235.65499558803
79333,59449.295502161985
79334,59449.295502161985
79335,59449.295502161985
79336,78231.100957592
79355,51906.9633307444
79356,51906.9633307444
79357,43460.43247878052
79358,43460.43247878052
79365,67776.93868482858
79368,116758.2395016225
79369,33698.637455460615
79371,-23728.68357426254
79374,512189.6441425965
79378,514624.0938705867
79400,26122.02492748401
79401,26122.02492748401
79402,26122.02492748401
79405,35545.41034968324
79413,23154.34564136385
79418,48484.04905070443
79419,39837.8848752264
79420,39837.8848752264
79421,39837.8848752264
79422,39790.81834240374
79423,39837.8848752264
79438,35995.71347156857
79439,52306.64744141097
79465,104453.51125247695
79470,44434.18686227505
79471,44434.18686227505
79472,-479950.9000055152
79473,-479950.9000055152
79474,-479950.9000055152
79475,-479950.9000055152
79476,-479950.9000055152
79477,-479950.9000055152
79478,181825.1401568707
79479,-31057.67065450363
79480,41292.03438115772
79481,-220215.2388741998
79482,-234619.82466599252
79484,185792.44650777522
79485,-479950.9000055152
79486,-315722.4814915238
79487,-479950.9000055152
79488,-479950.9000055152
79489,-180915.84418796096
79490,-479950.9000055152
79491,159779.76605812367
79492,246620.96540375333
79493,-180915.84418796096
79494,-252381.78064217046
79495,-337464.31064526225
79496,-144610.126332229
79501,-479950.9000055152
79502,-479950.9000055152
79503,-479950.9000055152
79504,-479950.9000055152
79505,132895.92345107213
79506,470790.5514871195
79507,466967.1255123784
79508,466967.1255123784
79509,455148.24635780975
79510,450518.579337685
79512,470790.5514871195
79513,470790.5514871195
79514,461756.7645575594
79515,461756.7645575594
79516,440267.0664085763
79517,456752.6220853068
79518,470790.5514871195
79519,461756.7645575594
79520,435905.9691659637
79521,414274.7379218249
79522,398449.00539970887
79523,374601.9207965258
79524,359374.6995637502
79525,346134.53089186957
79526,418018.90056489175
79527,446435.1903688322
79528,354479.79055941815
79529,428650.5467916208
79530,30780.54480733633
79531,30780.54480733633
79532,30780.54480733633
79533,30780.54480733633
79534,30780.54480733633
79535,30780.54480733633
79536,30780.54480733633
79537,30780.54480733633
79538,22303.496947528838
79579,88844.9333050074
79580,85388.07292445685
79581,85388.07292445685
79583,88844.9333050074
79584,27057.956895912394
79587,41346.74157681022
79590,41346.74157681022
79597,21251.040958841222
79598,19434.397178803672
79619,788781.7971867417
79620,788781.7971867417
79621,771408.7830390756
79622,788781.7971867417
79623,671367.2449268638
79624,788781.7971867417
79625,753263.2837186633
79626,761774.9504964857
79627,720186.6746354501
79633,240532.28287741813
79634,2070598.034733329
79635,1588655.6416004507
79636,1513372.8230809805
79637,1904420.0877968022
79638,2006944.0190913272
79639,1904420.0877968022
79640,2070598.034733329
79641,2070598.034733329
79642,1964145.4091484023
79643,2070598.034733329
79644,1933702.2199661
79645,1749715.1037158777
79646,1998999.7320696288
79647,1836216.7139769571
79648,1836169.288319926
79649,1695143.9832913345
79650,1706296.7076986127
79651,1763933.3841677888
79652,1426737.410529339
79653,1274161.5433550926
79654,1611037.9838212575
79655,1719844.2596702285
79656,1470894.7347658165
79657,1389221.9834826658
79658,1576527.221621235
79659,1587351.6232558878
79660,1674361.9274282234
79661,1864568.9655862034
79662,1746119.7322284505
79663,24066.96595367298
79664,24066.96595367298
79665,24066.96595367298
79666,385249.83996362006
79667,512189.6441425965
79668,479961.5454989439
79669,458180.2559727719
79670,530058.7167809429
79671,484036.7934989417
79672,566746.3289507683
79679,192932.85917239543
79680,66709.47994114074
79681,132781.5810003782
79685,-138751.47825520067
79686,464909.04389957245
79687,510224.2726841569
79705,422441.0635052719
79706,300845.93214220565
79707,88818.96991381758
79708,88818.96991381758
79709,88818.96991381758
79710,168721.51832162053
79711,140251.10387066344
79712,88818.96991381758
79713,88818.96991381758
79714,88818.96991381758
79715,88818.96991381758
79716,88818.96991381758
79718,65748.31112704652
79719,103149.15387053616
79720,35995.71347156857
79721,103149.15387053616
79722,116446.98361305718
79723,35995.71347156857
79726,69514.4213727017
79727,69514.4213727017
79728,37833.014413630706
79734,52736.81186197582
79743,107312.83763046254
79744,107312.83763046254
79746,107312.83763046254
79788,-173488.86369618145
79792,33698.637455460615
79795,547378.8921698071
79796,489933.3975241068
79798,502101.08809235785
79799,246133.25458373688
79800,347081.4301818544
79801,444256.47702315636
79803,443375.22801483236
79804,538173.5011910321
79805,126686.01784475008
79811,538173.5011910321
79813,404764.67985265143
79814,-6734.746644945582
79815,-562226.972866402
79816,150800.48604966234
79820,434106.9832271626
79821,55847.31564880248
79822,33234.30686708883
79823,33234.30686708883
79830,44847.67374561691
79845,112619.28192558678
79846,112619.28192558678
79847,112619.28192558678
79853,18130.15614311937
79905,-338447.80532653024
79906,-479950.9000055152
80178,132895.92345107213
80201,24996.952900106662
80202,24996.952900106662
80203,24996.952900106662
80211,24996.952900106662
80214,29536.140798588618
80215,29536.140798588618
80216,29536.140798588618
80217,29536.140798588618
80218,29536.140798588618
80219,29536.140798588618
80220,29536.140798588618
80221,29536.140798588618
80229,42477.12520610349
80230,36160.56580674906
80231,36160.56580674906
80232,25078.677404508206
80233,93506.31738916351
80234,93506.31738916351
80235,79705.58435826743
80236,79705.58435826743
80237,25043.555684355168
80238,25043.555684355168
80239,25043.555684355168
80240,25043.555684355168
80247,291765.27995930886
80248,351436.6047607898
80249,138180.20371297203
80250,138180.20371297203
80251,138180.20371297203
80252,138180.20371297203
80253,27892.38372912802
80254,27892.38372912802
80255,27892.38372912802
80256,27892.38372912802
80257,27892.38372912802
80258,27892.38372912802
80259,27892.38372912802
80260,32766.203696936056
80261,32766.203696936056
80262,83491.8864358314
80263,83491.8864358314
80264,83491.8864358314
80265,83491.8864358314
80266,83491.8864358314
80267,83491.8864358314
80268,83491.8864358314
80269,83491.8864358314
80270,61813.44880580678
80271,61813.44880580678
80272,83491.8864358314
80273,83491.8864358314
80274,83491.8864358314
80275,83491.8864358314
80276,83491.8864358314
80596,22303.493494905597
80888,23140.093277779488
80889,32162.172254266254
80890,25021.85912808158
80891,25021.85912808158
80892,25021.85912808158
80893,76015.30204206539
80894,72002.47798300668
80895,26873.827652196895
80896,26873.827652196895
80897,26873.827652196895
80898,26873.827652196895
80899,26873.827652196895
80900,26873.827652196895
80901,225635.03628740538
80902,342500.6587489609
80904,225635.03628740538
80905,519713.70078627946
80906,225635.03628740538
80907,270346.7616181575
80908,280859.5785526212
80909,107312.83763046254
80910,107312.83763046254
80911,218377.99146607495
80912,107312.83763046254
80913,24073.36078577349
80914,24073.36078577349
80915,24073.36078577349
80916,22303.492242879394
80919,251211.6788056027
80924,-562226.972866402
80928,54794.927256691575
81262,47798.18652623569
81295,47798.18652623569
81296,26262.647158873275
81297,26262.647158873275
81298,26262.647158873275
81299,26262.647158873275
81302,26262.647158873275
81304,47798.18652623569
81305,47798.18652623569
81306,47798.18652623569
81307,32057.702684297765
81308,47798.18652623569
81309,35501.78431312495
81310,35501.78431312495
81311,47798.18652623569
81312,47798.18652623569
81313,35501.78431312495
81316,35501.78431312495
81317,32057.702684297765
81318,35501.78431312495
81319,55353.71317726218
81320,55353.71317726218
81321,47479.571520039215
81322,47479.571520039215
81323,47479.571520039215
81324,47479.571520039215
81325,47479.571520039215
81327,47479.571520039215
81328,47479.571520039215
81329,47479.571520039215
81330,47479.571520039215
81331,47479.571520039215
81332,47479.571520039215
81333,27457.41065300195
81334,27457.41065300195
81335,27457.41065300195
81336,27457.41065300195
81337,27457.41065300195
81338,27457.41065300195
81339,27457.41065300195
81340,24068.620794773145
81341,24068.620794773145
81342,24068.620794773145
81343,24070.78135170258
81344,24070.78135170258
81353,56218.29295702124
81368,56218.29295702124
81370,502101.08809235785
81371,512189.6441425965
81372,574050.7525998689
81373,538173.5011910321
81374,549232.6041382151
81375,483172.42248038715
81376,471302.7521612388
81377,538173.5011910321
81378,69765.84798344411
81379,538173.5011910321
81380,483172.42248038715
81381,484783.6912227655
81382,538173.5011910321
81383,527053.3505521342
81384,446159.48225481156
81385,538173.5011910321
81386,538173.5011910321
81387,471302.7521612388
81388,512189.6441425965
81999,22303.493037985798
82000,31620.6596448856
82001,31620.6596448856
82002,31620.6596448856
82003,31620.6596448856
82004,44738.46553609293
82005,31620.6596448856
82006,31614.119754354004
82007,31614.119754354004
82011,44738.46553609293
82012,31620.6596448856
82014,31620.6596448856
82015,44738.46553609293
82016,31614.119754354004
82026,31620.6596448856
82029,31614.119754354004
82031,30879.327083163553
82032,30879.327083163553
82033,30879.327083163553
82034,30879.327083163553
82035,30879.327083163553
82036,30879.327083163553
82037,30879.327083163553
82038,25050.288743761557
82039,25050.288743761557
82040,25050.288743761557
82041,25050.288743761557
82042,26105.056921189018
82043,52332.455116875906
82044,52332.455116875906
82045,52332.455116875906
82046,26105.056921189018
82121,56218.29295702124
82173,25021.85912808158
82219,48756.13543423609
82220,41001.81120156884
82221,49971.88220146854
82222,66092.95402818226
82223,61477.46008989026
82224,62411.258434963514
82225,256014.18054469768
82227,153410.5927699497
82229,151857.1451575677
82233,121135.9905669312
82242,-23728.68357426254
82243,67776.93868482858
82281,25783.06971187998
82282,25783.06971187998
82283,25783.06971187998
82284,25783.06971187998
82285,25783.06971187998
82286,22303.49354055507
82368,24070.78135170258
82737,73758.20837368071
82738,144605.274411398
82751,71451.80737603927
82752,26106.593531158687
82753,85220.42130746602
82754,75122.34301400138
82755,69776.72532723402
82756,69776.72532723402
82757,85220.42130746602
82758,75122.34301400138
82759,69776.72532723402
82760,75122.34301400138
82761,75122.34301400138
82762,26129.641554008762
82763,37331.882561561986
82764,37331.882561561986
82765,37331.882561561986
82767,26129.641554008762
82768,-179476.63672127982
82772,-179476.63672127982
82774,-179476.63672127982
82775,-179476.63672127982
82776,-179476.63672127982
82778,-179476.63672127982
82779,-179476.63672127982
82780,-179476.63672127982
82781,22303.497129957308
82907,26881.418230603515
82908,26881.418230603515
82909,26881.418230603515
82910,26881.418230603515
82911,26881.418230603515
82912,26881.418230603515
82913,26881.418230603515
82914,22303.49779497154
82915,355301.07224042754
82916,510795.5563668611
82917,211397.3505770531
82918,24067.149755130922
82919,24067.149755130922
82920,24067.149755130922
82921,27804.610909875693
82922,27804.610909875693
82923,27804.610909875693
82924,27804.610909875693
82925,27804.610909875693
82926,27804.610909875693
82927,27804.610909875693
82943,33234.30686708883
82944,33234.30686708883
82945,33234.30686708883
83015,22303.497137452243
83016,24073.253147850395
83017,24073.253147850395
83018,24073.253147850395
83251,460085.8638931296
83252,211397.3505770531
83253,211397.3505770531
83254,211397.3505770531
83255,211397.3505770531
83256,211397.3505770531
83257,290796.55916513037
83258,172392.41228839703
83260,275595.491684761
83261,524485.139957466
83262,515920.55253448966
83263,253624.22644922265
83264,452210.8286413576
83265,491258.3452756169
83266,498306.41891876585
83267,414446.4807275882
83269,306526.382590839
83270,355301.07224042754
83271,433277.62852907344
83272,137639.66213702166
83275,300181.65512596234
83276,433981.3549939238
83362,387377.3190351835
83363,197812.2411772545
83364,279553.34227519843
83365,197812.2411772545
83366,197812.2411772545
83367,384590.0919672977
83368,25282.210944806713
83369,53189.821112131045
83370,46771.450709868484
83371,88818.96991381758
83372,-179476.63672127982
83373,-179476.63672127982
83374,-179476.63672127982
83375,-179476.63672127982
83376,-179476.63672127982
83377,-179476.63672127982
83378,-179476.63672127982
83379,-179476.63672127982
83524,42382.08466292836
83525,42382.08466292836
83526,42382.08466292836
83527,42382.08466292836
83528,42382.08466292836
83529,42382.08466292836
83530,42382.08466292836
83845,405827.6203807704
83846,88507.23983675893
83847,67776.93868482858
83848,127980.89650789369
83849,211416.27948714513
83853,224238.6541792769
83854,213477.26028443873
83980,67776.93868482858
83982,52373.74160533212
83983,67776.93868482858
83985,33698.637455460615
83988,67776.93868482858
83990,7053.720157630742
83991,160213.2444482725
83992,33698.637455460615
83993,182490.05914005172
83995,228521.4120904372
83997,54431.50235088356
83998,23154.11454658729
83999,23154.11454658729
84000,26031.82391335127
84001,26031.82391335127
84002,42382.08466292836
84180,33234.30686708883
84182,45042.79725448764
84186,88629.0024366905
84187,-79942.70583453006
84188,57776.68466164498
84189,-49999.684883972164
84190,-75268.34882908175
84191,-82135.70810563734
84192,-10190.86120609392
84193,-10190.86120609392
84194,27653.275124837433
84195,27653.275124837433
84196,27653.275124837433
84197,27653.275124837433
84198,27653.275124837433
84199,27653.275124837433
84200,41694.07401850242
84201,52360.9090799282
84202,41346.74157681022
84203,41346.74157681022
84204,41346.74157681022
84205,28465.69480255856
84206,21251.040958841222
84207,16447.63989444505
84208,16447.63989444505
84209,16447.63989444505
84210,16447.63989444505
84211,16447.63989444505
84212,16447.63989444505
84213,16447.63989444505
84214,16447.63989444505
84215,16447.63989444505
84216,43363.70025149504
84217,43363.70025149504
84218,43363.70025149504
84219,43363.70025149504
84220,43363.70025149504
84221,43363.70025149504
84222,31268.65867946088
84223,43363.70025149504
84224,29988.07667982974
84225,29988.07667982974
84226,29988.07667982974
84227,29988.07667982974
84228,29988.07667982974
84229,29988.07667982974
84230,29988.07667982974
84231,37895.14505700678
84232,37895.14505700678
84233,37895.14505700678
84234,37895.14505700678
84235,37895.14505700678
84236,113776.45756060368
84237,28154.549716905785
84238,28154.549716905785
84239,54180.160191590854
84240,34208.80342167329
84242,24993.278172437072
84243,24993.278172437072
84244,24993.278172437072
84245,24993.278172437072
84246,24993.278172437072
84247,22303.493317491404
84251,23154.497975243823
84252,23154.497975243823
84376,323971.0164177704
84377,197098.31271988666
84378,197098.31271988666
84379,53871.36790717067
84380,53871.36790717067
84381,53871.36790717067
84382,53871.36790717067
84383,53871.36790717067
84384,198110.38934090224
84385,35433.787647024525
84387,21251.040958841222
84389,21251.040958841222
84390,29942.70942201413
84391,46397.54432470989
84392,46397.54432470989
84394,231142.68140547164
84395,33698.637455460615
84396,24070.790530932005
84397,24070.790530932005
84398,24070.790530932005
84452,22303.493153346928
84453,22303.49249810905
84519,22303.4972231433
84522,39108.7335518855
84523,39108.7335518855
84524,39108.7335518855
84525,39108.7335518855
84526,39108.7335518855
84527,39108.7335518855
84528,39108.7335518855
84529,39108.7335518855
84530,39108.7335518855
84531,22303.497101950234
84570,24993.278172437072
84571,23154.276139419657
84572,23154.276139419657
84573,32809.58739211619
84574,41752.53648041411
84575,24993.278172437072
84577,80383.21795874645
84578,80383.21795874645
84608,80383.21795874645
84609,77770.64917309649
84775,48809.10930088695
84776,48809.10930088695
84777,48809.10930088695
84778,35083.38137343804
84779,35083.38137343804
84780,35083.38137343804
84781,35083.38137343804
84782,48809.10930088695
84783,35083.38137343804
84784,35083.38137343804
84785,35083.38137343804
84786,25094.171116455866
84787,25094.171116455866
84788,25094.171116455866
84789,25094.171116455866
84790,48484.04905070443
85032,39108.7335518855
85079,25039.250437954674
85080,25039.250437954674
85081,25039.250437954674
85082,25039.250437954674
85083,23154.240335949034
85084,23154.240335949034
85085,224238.6541792769
85086,224238.6541792769
85087,200322.588353605
85088,224238.6541792769
85089,261987.23311618576
85090,224238.6541792769
85091,224238.6541792769
85092,-25897.62479898025
85093,88507.23983675893
85094,224238.6541792769
85095,224238.6541792769
85098,224238.6541792769
85101,224238.6541792769
85102,382353.19541470683
85103,1340.8281934187107
85104,1340.8281934187107
85105,-391735.5674956654
85106,49391.40518021771
85107,36890.991005910524
85108,36890.991005910524
85109,36890.991005910524
85110,36890.991005910524
85111,36890.991005910524
85112,36890.991005910524
85113,36890.991005910524
85114,36890.991005910524
85115,1816687.053600281
85116,1931006.887622179
85117,1931006.887622179
85118,1872200.9023458243
85119,16835.443766334298
85120,16835.443766334298
85121,16835.443766334298
85122,16835.443766334298
85123,16835.443766334298
85124,16835.443766334298
85125,16835.443766334298
85126,16835.443766334298
85127,16835.443766334298
85128,16835.443766334298
85129,22303.493496872143
85130,25406.77996970762
85131,25406.77996970762
85132,25406.77996970762
85133,25406.77996970762
85134,25406.77996970762
85135,25406.77996970762
85136,25406.77996970762
85137,32766.191451262195
85138,32766.191451262195
85139,22303.496609496906
85140,31560.62841244202
85141,-880053.5847688504
85142,-880053.5847688504
85143,-880053.5847688504
85144,-880053.5847688504
85145,-880053.5847688504
85146,-880053.5847688504
85147,-880053.5847688504
85148,-880053.5847688504
85150,-880053.5847688504
85151,-880053.5847688504
85152,-880053.5847688504
85153,-880053.5847688504
85154,-880053.5847688504
85155,-880053.5847688504
85156,-880053.5847688504
85157,-880053.5847688504
85158,-880053.5847688504
85159,-880053.5847688504
85160,-880053.5847688504
85162,23154.28222109184
85163,23154.28222109184
85373,41752.53648041411
85374,35706.989945840425
85375,35706.989945840425
85376,41752.53648041411
85377,23154.465075948436
85378,23154.465075948436
85379,27163.765655966687
85380,27163.765655966687
85381,27163.765655966687
85382,27163.765655966687
85385,73164.04483485573
85386,73164.04483485573
85387,48823.28391116939
85388,68949.40032803056
85394,-138576.86362290313
85395,-416096.842490099
85396,-335155.6556575713
85397,-416096.842490099
85398,-416096.842490099
85399,-25897.62479898025
85401,-562226.972866402
85403,-25897.62479898025
85404,162041.6518272669
85405,488581.68542510364
85407,291541.1072560875
85410,-25897.62479898025
85626,33413.9616780001
85627,33413.9616780001
85798,31560.629393492047
85799,22303.495262044344
85856,97818.71465926385
85857,97818.71465926385
85858,97818.71465926385
85859,97818.71465926385
85860,97818.71465926385
85861,97818.71465926385
85862,-18501.3463829651
85863,-18501.3463829651
85864,-18501.3463829651
85865,-18501.3463829651
85866,-18501.3463829651
85867,-18501.3463829651
85868,-18501.3463829651
85869,-18501.3463829651
85870,-18501.3463829651
85871,-18501.3463829651
85872,-18501.3463829651
85873,-18501.3463829651
85875,-18501.3463829651
85877,-18501.3463829651
85878,-18501.3463829651
85879,36498.72069217028
85880,36498.72069217028
85881,36498.72069217028
85882,36498.72069217028
85883,36498.72069217028
85884,36498.72069217028
85885,36498.72069217028
85886,36498.72069217028
85887,36498.72069217028
85888,46949.67843238312
85889,46949.67843238312
85890,27338.35256843535
85891,27338.35256843535
85892,24302.515377531716
85893,-18501.3463829651
85999,-562226.972866402
86000,-562226.972866402
86001,-562226.972866402
86002,-562226.972866402
86003,-562226.972866402
86004,-562226.972866402
86005,-562226.972866402
86007,-562226.972866402
86008,-562226.972866402
86011,360811.8709599902
86012,-562226.972866402
86071,63940.707161158265
86079,619714.0840880432
86080,619714.0840880432
86242,36068.62218797002
86243,36068.62218797002
86244,36068.62218797002
86245,36068.62218797002
86246,36068.62218797002
86247,36068.62218797002
86248,36068.62218797002
86249,36068.62218797002
86250,24074.764160841194
86251,24074.764160841194
86252,24074.764160841194
86365,30287.258407592657
86374,22303.49270115336
86377,36244.48080392397
86378,22303.49378129252
86395,36244.48080392397
86454,125399.71882421465
86455,125399.71882421465
86456,378308.82088539295
86457,583972.4083365792
86459,125399.71882421465
86460,380738.01787615183
86461,450464.27086773387
86462,559140.989232199
86463,585511.3230427312
86464,551538.712522252
86465,573146.8626439017
86466,619714.0840880432
86467,453474.64896529645
86468,453474.64896529645
86469,453474.64896529645
86470,516690.97597406566
86471,595739.5458859142
86472,619714.0840880432
86473,595739.5458859142
86475,372255.6232909418
86476,460832.43923052214
86477,621617.3077107379
86478,125399.71882421465
86479,453474.64896529645
86480,453474.64896529645
86481,453474.64896529645
86483,621617.3077107379
86484,490348.5882493441
86485,559140.989232199
86486,591454.546150449
86578,37768.92002656673
86618,-14362.92612996808
86623,-121956.24218276213
86625,-27131.947294399317
86626,-23986.236749765172
86627,-166864.42564181518
86628,-78929.17226596829
86629,-158013.93075095583
86630,-158013.93075095583
86631,-113495.76401436504
86632,-143844.00700671622
86634,-158013.93075095583
86636,-128764.71300526417
86637,-143798.63451377535
86638,-158013.93075095583
86639,-158013.93075095583
86641,-159104.5334599563
86642,-159104.5334599563
86643,-158013.93075095583
86644,-14362.92612996808
86645,-156943.2542471746
86646,-158013.93075095583
86647,-138281.83658585325
86648,-151782.30979534425
86650,26122.02492748401
86652,24066.44614754412
86653,24066.44614754412
86654,27381.866455284624
86655,27381.866455284624
86656,27381.866455284624
86658,27381.866455284624
86659,37228.80683645018
86660,37228.80683645018
86661,62228.84771499595
86662,62228.84771499595
86663,26878.79897061531
86664,26878.79897061531
86665,26878.79897061531
86666,23153.493334801067
86667,23153.493334801067
86668,24070.999584135912
86669,24070.999584135912
86670,24070.999584135912
86671,26946.927877781374
86672,26946.927877781374
86673,26946.927877781374
86674,26946.927877781374
86675,22303.496260073727
86676,25056.997362728092
86677,25056.997362728092
86678,25056.997362728092
86679,25056.997362728092
86682,51907.16900911668
86683,51907.16900911668
86695,37768.92002656673
86697,37768.92002656673
86699,37768.92002656673
86812,447456.37540779426
86813,451902.0975549816
86817,582265.0185700732
86823,430412.3994059998
86825,22303.49425654731
86894,24071.18465079661
86895,24071.18465079661
86896,24071.18465079661
87153,263131.8716510499
87154,263131.8716510499
87157,55760.42011167346
87158,55760.42011167346
87159,55760.42011167346
87190,25068.14260906123
87191,25068.14260906123
87193,140507.83594252612
87194,301805.5249090679
87195,61084.71490081283
87196,263131.8716510499
87197,263131.8716510499
87198,25068.14260906123
87199,25068.14260906123
87200,27381.866455284624
87201,27381.866455284624
87202,24071.370552902656
87203,24071.370552902656
87204,24071.370552902656
87206,24066.44614754412
87225,28575.77910685965
87226,28575.77910685965
87227,23154.34564136385
87229,39038.41643764191
87230,39038.41643764191
87231,27589.07437033426
87232,39038.41643764191
87233,39038.41643764191
87363,177012.18061230678
